Name,Address,Description,watchlist_ind,n_dry_saunas,n_steam_rooms,sauna_types,tags,venue_primary_function,cold_immersion_setup,showers_available,url
Abbey Leisure Centre,"Bobby Moore Way, Barking IG11 7HW","High-spec ""The Abbey Spa"" within the leisure centre. Features a dedicated thermal suite.",,1,3,"[Rock, Aromatherapy, Crystal, Salt]","[Public, Luxury, Wellness, Social]",Gym / Leisure Centre,Ice feature / Ice chute,TRUE,https://www.everyoneactive.com/centre/abbey-leisure-centre/
Albany Leisure Centre,"505 Hertford Rd, EN3 5XH","Reliable ""Better"" health suite featuring a standard sauna and steam room for public use.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/enfield/albany-leisure-centre
Arc Canary Wharf,"1 Crossrail Place, E14 5AR",Premier contrast therapy venue featuring the UK's largest communal sauna (65-person) and structured classes.,1,1,0,"[Finnish, High-Heat]","[Social, Boutique, Contrast-Focus, High-Heat]",Recovery Hub,8 custom double ice baths,TRUE,https://www.arc-community.com/canary-wharf
Archway Leisure Centre,"Macdonald Rd, N19 5DD","Public ""Better"" health suite with a high-heat dry sauna and steam room, refurbished in 2023.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/islington/archway
Aura Organic Spa,"21 East Bay Lane, E15 2GW","Luxury private-hire boutique spa in Here East. Features organic rituals and a ""Movie Night"" package with a 100-inch screen.",,1,1,"[Infrared, Herbal Steam]","[Private, Boutique, Luxury, Wellness]",Boutique Spa,,TRUE,https://www.auraorganicsspa.com/privatespa
Aura Organics Spa,"(Border) Hackney Bridge, E15",Verified 2026: This entry refers to the same flagship Hackney Wick location at 21 East Bay Lane. Focuses on infrared heat and herbal steam with an organic wellness focus.,,1,1,"[Infrared, Herbal Steam]","[Private, Boutique, Wellness]",Boutique Spa,,TRUE,https://www.auraorganicsspa.com/
Balham Leisure Centre,"Elmfield Rd, SW17 8AL",Verified 2026: Reopened in Jan 2026 following a major refurb. Features a brand new poolside health suite with modern sauna and steam facilities.,,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.placesleisure.org/centres/balham-leisure-centre/
Bannatyne Bexleyheath,"71-75 Broadway, DA6 7JN",Verified 2026: Features a large 20m pool and a robust health suite. Known for its high-heat steam room alongside the dry sauna.,,1,1,[Finnish],"[Private, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.bannatyne.co.uk/health-club/bexleyheath
Bannatyne Chingford,"2 Morrison Ave, Larkswood Park, E4 8SA","Verified 2026: Flagship site for the area. Features a pool-side sauna, steam room, and a luxury spa pool. Known as the primary ""Adults Only"" spa atmosphere for the border crowd.",,1,1,[Finnish],"[Private, Wellness, Luxury]",Gym / Leisure Centre,,TRUE,https://www.bannatyne.co.uk/health-club/chingford
Bannatyne Chingford,"Larkswood Park, E4 8YS","Verified 2026: Same location as above. Features include a heated pool, sauna, steam room, and relaxation room with heated stone loungers.",,1,1,[Finnish],"[Private, Wellness, Luxury]",Gym / Leisure Centre,,TRUE,https://www.bannatyne.co.uk/health-club/chingford
Bannatyne Chingford,"Unit 4, Larkswood Park, E4",Verified 2026: Consistent with other entries for this site. High-spec commercial spa with pool-side heat facilities and Technogym-equipped fitness floor.,,1,1,[Finnish],"[Private, Wellness, Luxury]",Gym / Leisure Centre,,TRUE,https://www.bannatyne.co.uk/health-club/chingford
Bannatyne Health Club,"Purley Way, Croydon CR0 4UZ","Verified 2026: Often referred to as the Wallington/Sutton border site. Features a large 20m pool and a luxurious health suite with sauna, steam, and spa pool.",,1,1,[Finnish],"[Private, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.bannatyne.co.uk/health-club/waddon
Bannatyne Health Club,"Lowlands Rd, Harrow HA1 3AN","Premium facility with a heated swimming pool, sauna, and steam room. Recently upgraded CV equipment in Dec 2025.",,1,1,[Finnish],"[Private, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.bannatyne.co.uk/health-club/harrow
Bannatyne Wimbledon,"Quicks Rd, SW19 1EY","Verified 2026: Features a high-capacity sauna, steam room, and a 20m pool. Reliable for post-work recovery.",,1,1,[Finnish],"[Private, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.bannatyne.co.uk/health-club/wimbledon
Becontree Heath Leisure,"Althorne Wy., Dagenham RM10 7FH",Everyone Active site featuring a recently refurbished poolside health suite with standard thermal facilities.,,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/becontree-heath-leisure-centre/
Bellingham Leisure Centre,"5 Randlesdown Rd, SE6 3BT","Community ""Better"" hub. Features a standard health suite with a sauna and steam room accessible to members and day-pass users.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/lewisham/bellingham-leisure-and-lifestyle-centre
Benjawan Thai Therapy,"104 Stroud Green Rd, N4",Boutique high-street wellness center. Offers a dedicated dry sauna for standalone sessions or as a pre-treatment ritual.,,1,0,[Finnish],"[Private, Boutique, Wellness]",Boutique Spa,,TRUE,https://www.benjawan-thaimassage.co.uk/
bhuti,"Bingham Riverhouse, TW10",Eco-conscious wellness space. Features a serene riverside environment with both infrared and traditional wood saunas.,,2,0,"[Infrared, Wood-Fired]","[Boutique, Luxury, Wellness, Social, Contrast-Focus]",Boutique Spa,1 plunge pool / ice bath,TRUE,https://www.binghamriverhouse.com/bhuti
Bingham Riverhouse,"61-63 Petersham Rd, TW10","Boutique hotel wellness space (bhuti). Offers a small-capacity infrared sauna session (30-min) and a traditional sauna as part of ""Nourish & Renew"" retreats.",,2,0,"[Infrared, Wood-Fired]","[Boutique, Luxury, Wellness, Social, Contrast-Focus]",Boutique Spa,1 plunge pool / ice bath,TRUE,https://www.binghamriverhouse.com/rest/nourish-renew-retreat/
Blissful Float Spa,"31 Fife Road, Kingston KT1 1SF",Recovery hub specialized in floatation therapy and full-spectrum infrared sauna sessions.,,1,0,[Infrared],"[Boutique, Wellness, Private]",Recovery Hub,,TRUE,https://www.blissfulfloatspa.com/
Blocspa Brixton,"Arch 267, 241 Coldharbour Ln, SW9","Located inside BlocFit climbing gym. Features a ""Scandi-style"" high-heat Finnish sauna and dedicated cold plunge pools.",,1,0,[Finnish],"[Athletic, Social, Boutique, Contrast-Focus]",Climbing Gym,1 tiled plunge pool,TRUE,https://www.blocfit.co.uk/sauna
BodyWell,"18 Willesden Ln, NW6 7SR","Independent wellness center offering a unisex high-heat dry sauna, often paired with massage or body scrub treatments.",,1,0,[Finnish],"[Boutique, Wellness, Private]",Boutique Spa,,TRUE,https://bodywell.co/sauna/
Botwell Green Sports,"East Avenue, Hayes UB3 2HW","Reliable ""Better"" leisure center. Features a poolside health suite with a traditional dry sauna and steam room.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/hillingdon/botwell-green
Bowen Bexley,"100 Broadway, Bexleyheath DA6 7DE","Features the ""Husavik Sauna,"" a traditional Norwegian-style unit reaching 80–90°C. Includes a Norwegian Pine cold water bath for contrast therapy.",,1,0,"[Finnish, High-Heat]","[Boutique, High-Heat, Wellness, Contrast-Focus]",Boutique Spa,1 Norwegian Pine cold water bath,TRUE,https://bowenbexley.co.uk/sauna-2/
Britannia Leisure Centre,"Pitfield St, N1 5FT",State-of-the-art Hackney flagship. Features a large dry sauna and a high-humidity steam room within a modern health suite.,,1,1,[Finnish],"[Public, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/hackney/britannia-leisure-centre
Brixton Recreation Centre,"27 Brixton Station Rd, SW9 8QQ","Verified 2026: Features a brand-new wellness suite (opened July 2025) including traditional and infrared saunas, a steam room, and an ""Active Spa Garden"".",,2,1,"[Finnish, Infrared]","[Public, Social, Wellness, Boutique]",Gym / Leisure Centre,,TRUE,https://active.lambeth.gov.uk/facilities/wellness-suite/
BXR Lab (Marylebone),"24 Paddington St, W1U 5QY",High-performance hub with advanced Infrared Saunas and 6°C cold plunges. Designed to accelerate recovery and enhance performance.,,1,0,[Infrared],"[Private, Boutique, Recovery-Hub, Contrast-Focus, High-Performance]",Recovery Hub,1 cold plunge pool (6°C),TRUE,https://www.bxrlondon.com/lab
Central Park Leisure,"Gooshays Drive, RM3 9LB",Everyone Active site featuring a reliable health suite with a large sauna and steam room. Noted for its community atmosphere and state-of-the-art gym.,,1,1,[Finnish],"[Public, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/central-park-leisure-centre/
Charlton Lido,"Shooters Hill Rd, SE18 4LX","Verified 2026: Features a small poolside dry sauna on the sun deck, serving the year-round heated Olympic pool. Note: The health suite downstairs described in some logs is located at Ironmonger Row Baths, not here.",,1,0,[Finnish],"[Public, Outdoor, Social, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/greenwich/charlton-lido
Cheam Leisure Centre,"Malden Rd, Sutton SM3 8EP","Reliable ""Everyone Active"" hub featuring a modern health suite with a sauna and steam room. Requires booking via the app.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/cheam-leisure-centre/
Chelsea FC Health Club & Spa,"Stamford Bridge, SW6 1HS","Premium athletic club featuring a 25m ozone-treated pool. The thermal suite includes a high-heat sauna, steam room, and a dedicated cold plunge.",,1,1,"[Finnish, High-Heat]","[Private, Luxury, Athletic, Contrast-Focus]",Gym / Leisure Centre,1 tiled plunge pool,TRUE,https://www.chelseahealthclub.com/
Clissold Leisure Centre,"63 Clissold Rd, N16 9EX","Reliable ""Better"" health suite in Stoke Newington. Features two saunas, a steam room, and a Jacuzzi for recovery.",,2,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/hackney/clissold-leisure-centre
Cold Hut Recovery,"54 Stanley Rd, BR2 9JH","Located at Aphobos CrossFit. An automated private ""Recovery Hut"" featuring a full-spectrum infrared sauna and a cold plunge tub.",,1,0,[Infrared],"[Private, Athletic, Contrast-Focus]",Recovery Hub,1 Chill Tub ice bath,TRUE,https://www.coldhutrecovery.com/
Community Sauna (Stratford),"Penny Brookes St, E20 1BL",Located in The Lighthouse & Gardens. Features three wood-fired saunas (75–95°C) and three cold plunge pools.,,3,0,[Wood-Fired],"[Social, Public, Outdoor, Traditional, Contrast-Focus]",Social Sauna,3 cold plunge pools,TRUE,https://www.community-sauna.co.uk/stratford-sauna
Community Sauna (Stratford),"Penny Brookes St, E15 1GP",Verified 2026: Flagship community garden site. Offers authentic wood-fired heat with a heavy focus on accessibility and low-cost concessions.,,3,0,[Wood-Fired],"[Social, Public, Outdoor, Traditional, Contrast-Focus]",Social Sauna,3 cold plunge pools,TRUE,https://www.community-sauna.co.uk/stratford-sauna
Community Sauna Baths (Ruskin Park),"Ruskin Park, SE5 8EL",Serene spot tucked in the park featuring unique saunas and plunge pools surrounded by nature.,1,3,0,"[Wood-Fired, Finnish, Aufguss]","[Social, Public, Outdoor, Traditional, Wellness]",Social Sauna,Plunge pools,TRUE,https://www.community-sauna.co.uk/locations/camberwell
Community Sauna Baths (Hackney Wick),"80 Eastway, E9 5JH","The ""Flagship"" site featuring a community bathhouse vibe with a large array of wood-fired saunas and ice plunges.",1,7,0,"[Finnish, Wood-Fired]","[Social, Public, Outdoor, Traditional, High-Heat]",Social Sauna,"Plunge pools, bathtubs, whisky barrels",TRUE,https://www.community-sauna.co.uk/locations/hackneywick
Community Sauna Baths (Walthamstow),"47 Sutherland Rd, E17 6BH","Located on a vacant industrial plot; features large electric saunas, a ""Plunge Island,"" and a social firepit.",1,3,0,"[Finnish, Aufguss, Silent Sauna]","[Social, Public, Outdoor, Wellness, Contrast-Focus]",Social Sauna,4 cold plunge pools,TRUE,https://www.community-sauna.co.uk/walthamstow-sauna
Contrast Anerley,"183A Anerley Rd, SE20 8EF",Private boutique space offering a traditional Finnish sauna paired with cold immersion in a serene environment.,,1,0,[Finnish],"[Private, Boutique, Contrast-Focus, Wellness]",Boutique Spa,1 ice bath,TRUE,https://www.contrastlondon.co.uk/
Covent Garden Health Spa,"29 Endell St, WC2H 9BA","Men-only health spa in the heart of Covent Garden featuring a dry sauna, steam room, and social lounge.",,1,1,[Finnish],"[Private, Social, Wellness]",Boutique Spa,,TRUE,https://www.cghspa.uk/
Crook Log Leisure,"Brampton Rd, Bexleyheath DA7 4HH",Large community hub managed by Places Leisure. Features a health suite with a 15-person sauna and steam room.,,1,1,[Finnish],"[Public, Wellness, Athletic, Community]",Gym / Leisure Centre,Ice fountain,TRUE,https://www.placesleisure.org/centres/crook-log-leisure-centre/
Crowne Plaza Spa,"101-105 Royal Victoria Dock, E16 1AL",Located in the Quad Health Club. Features separate male and female dry saunas and a shared steam room.,,2,1,[Finnish],"[Private, Hotel, Wellness, Luxury]",Hotel Spa,,TRUE,https://www.cpdocklands.co.uk/leisure-club
Crowns Gym,"108 Beckenham Rd, BR3 4RH","Independent high-end combat and fitness club. Features ""Southeast London's largest sauna"" and a dedicated 2-person cold plunge pool.",,1,0,"[Finnish, Wood-Lined]","[Private, Boutique, Combat, Athletic, Contrast-Focus]",Gym / Leisure Centre,1 2-person cold plunge pool,TRUE,https://crownsgym.com/service/sauna-room/
David Lloyd (Finchley),"Leisure Way, N12 0QZ","Premier facility featuring a ""Spa Retreat"" and ""Spa Garden."" Includes high-spec thermal experiences and relaxation zones.",,2,1,"[Himalayan Salt, Finnish]","[Private, Luxury, Wellness, Social]",Gym / Leisure Centre,1 plunge pool,TRUE,https://www.davidlloyd.co.uk/clubs/finchley/club-facilities/spa/
David Lloyd Cheam,"Ewell Rd, Cheam, SM3 8AB","Features the ""Celsius Spa"" with dedicated heat and water facilities designed for muscle recovery and relaxation.",,1,1,[Finnish],"[Private, Luxury, Wellness, Social]",Gym / Leisure Centre,,TRUE,https://www.davidlloyd.co.uk/clubs/cheam/club-facilities/spa/
David Lloyd Enfield,"Carterhatch Ln, EN1 4YJ","2026 Flagship: Home to an extensive ""Spa Retreat"" and ""Spa Garden"" featuring an ice cave and specialized salt heat.",,2,1,"[Himalayan Salt, Finnish]","[Private, Luxury, Wellness, Social]",Gym / Leisure Centre,1 ice cave,TRUE,https://www.davidlloyd.co.uk/clubs/enfield/club-facilities/spa/
David Lloyd Gidea Park,"Squirrels Heath Ln, RM11",Features a luxury spa suite with diverse thermal cabins and dedicated cold immersion for post-training.,,2,1,"[Finnish, Sanarium]","[Private, Luxury, Wellness, Social]",Gym / Leisure Centre,1 plunge pool,TRUE,https://www.davidlloyd.co.uk/clubs/gidea-park/club-facilities/spa/
David Lloyd Kingston,"Rotunda, Clarence St, KT1 1QJ",Centrally located wellness area within the Rotunda. Offers a streamlined health suite focused on core recovery.,,1,1,[Finnish],"[Private, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.davidlloyd.co.uk/clubs/kingston/club-facilities/spa/
David Lloyd (Northwood),"Duck's Hill Rd, HA6 2DR","Verified 2026: Features an extensive ""Spa Retreat"" and ""Spa Garden"" including an ice cave, hydro pools, and multiple specialized heat rooms.",,3,2,"[Finnish, Himalayan Salt, Crystal Steam, Citrus Steam]","[Private, Luxury, Wellness, Social, Contrast-Focus]",Gym / Leisure Centre,"1 plunge pool, 1 ice cave",TRUE,https://www.davidlloyd.co.uk/clubs/northwood/club-facilities/spa/
David Lloyd Raynes Park,"Bushey Rd, SW20 8TE","Flagship ""Spa Retreat"" featuring a Himalayan salt sauna and bespoke citrus steam rooms. The outdoor ""Spa Garden"" adds a traditional Finnish unit.",,2,2,"[Finnish, Himalayan Salt, Crystal Steam, Citrus Steam]","[Private, Luxury, Wellness, Social, Contrast-Focus]",Gym / Leisure Centre,"1 plunge pool, 1 ice cave",TRUE,https://www.davidlloyd.co.uk/clubs/raynes-park/club-facilities/spa-and-wellbeing/
David Lloyd Sidcup,"Baugh Rd, Sidcup DA14 5ED","Offers a streamlined ""Poolside Spa"" experience focused on core recovery with a traditional sauna, steam room, and whirlpool.",,1,1,[Finnish],"[Private, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.davidlloyd.co.uk/clubs/sidcup/club-facilities/spa/
Dormers Wells Leisure,"Dormers Wells Lane, UB1 3HX",Verified 2026: Decarbonization project complete. Features a 20m pool and a functional dry sauna within the health suite.,,1,0,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/dormers-wells-leisure-centre/
Downham Health & Leisure,"7-9 Moorside Rd, BR1 5EP","Large ""Health Suite"" featuring a verified dry sauna, steam room, and a hydrotherapy pool. Managed by Better.",,1,1,[Finnish],"[Public, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/lewisham/downham-health-and-leisure-centre
e7 Movement,"368 Winchelsea Rd, E7 0AA",Boutique Forest Gate wellness studio featuring a private garden with a wood-fired sauna and a cold plunge pool.,,1,0,[Wood-Fired],"[Boutique, Social, Wellness, Contrast-Focus]",Boutique Spa,1 cold plunge pool,TRUE,https://www.e7movement.com/sauna-1
East Ham Leisure Centre,"324 Barking Road, E6 2RT",Verified 2026: Currently undergoing Phase 2 of a major refurbishment (Gym and changing rooms) due for completion Feb 2026. Health suite includes a sauna and steam room.,,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/newham/east-ham-leisure-centre
Eden Fitness,"Cavell House, Stannard Rd, W13","Premier independent Ealing club. Features a luxury spa area with a sauna, saunarium, and steam room.",,2,1,"[Finnish, Saunarium]","[Private, Boutique, Wellness, Luxury]",Gym / Leisure Centre,,TRUE,https://www.edenfitness.co.uk/
Edmonton Leisure Centre,"2 The Broadway, Edmonton N9 0TR","Large ""Better"" site in Enfield. Features a reliable health suite with a high-capacity sauna and steam room.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/enfield/edmonton-leisure-centre
Eleven Thai Therapy,"311 King St, Hammersmith W6 9NH",Specialist Thai massage centre offering dedicated private sessions for both traditional and infrared saunas.,,2,0,"[Finnish, Infrared]","[Boutique, Wellness, Private]",Boutique Spa,,TRUE,https://thai-london-therapy-hammersmith.mytreatwell.co.uk/
Empire Hair & Beauty,"158 Uxbridge Rd, West Ealing W13 8SB","High-street salon offering ""Steam & Sauna Therapy"" sessions (30-80 mins) as a standalone wellness treatment.",,1,1,[Finnish],"[Boutique, Wellness, Private]",Boutique Spa,,TRUE,https://empire-hair-beauty.mytreatwell.co.uk/
Erith Leisure Centre,"Avenue Rd, Erith DA8 3EE","Verified 2026: Features the ""Expressions"" health suite. While primarily an athletics hub, it maintains a core dry sauna and steam room facility.",,1,1,[Finnish],"[Public, Athletic, Community]",Gym / Leisure Centre,,TRUE,https://www.leisurecentre.com/erith-leisure-centre
ESPA Life at Corinthia,"Whitehall Pl, London SW1A 2BD","Ultra-luxury thermal floor featuring a glass-walled ""Amphitheatre Sauna"" and a black mosaic steam room.",,1,1,"[Finnish, High-Heat]","[Luxury, Boutique, Wellness, Contrast-Focus]",Hotel Spa,1 ice fountain,TRUE,https://www.corinthia.com/en-gb/london/spa-at-corinthia-london/thermal-floor/
Finchley Lido,"Great North Leisure Park, N12 0GL",Historic site (1948 Olympic venue) managed by Better. Features a high-heat dry sauna accessible via the pool area; currently no steam room on-site.,,1,0,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/barnet/finchley-lido-leisure-centre
Fitness First (Clapham Jct),"Grant Rd, SW11 1SZ",High-traffic station gym featuring a reliable health suite with a high-temperature dry sauna and a separate steam room.,,1,1,[Finnish],"[Private, Gym, Athletic]",Gym / Leisure Centre,,TRUE,https://www.fitnessfirst.co.uk/find-a-gym/clapham-junction-station
Fitness First (Cottons),"47-49 Tooley St, SE1 2QN",Flagship London Bridge location. Features a 20m swimming pool and a refurbished health suite including a wood-lined dry sauna and steam room.,,1,1,[Finnish],"[Private, Gym, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.fitnessfirst.co.uk/find-a-gym/london-bridge-cottons
Fitness First Hammersmith,"26-28 Hammersmith Grove, W6 7HA","Recently renovated ""sleek"" facility. Includes a poolside health suite with a high-capacity dry sauna and a steam room.",,1,1,[Finnish],"[Private, Gym, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.fitnessfirst.co.uk/find-a-gym/hammersmith
