Name,Address,Description,watchlist_ind,n_dry_saunas,n_steam_rooms,sauna_types,tags,venue_primary_function,cold_immersion_setup,showers_available,url
Fitness4Less Canning Town,"1 Barking Rd, E16 1GA",Verified 2026: Recently refurbished budget-friendly gym. Maintains a high-quality wood-lined dry sauna and a separate steam room.,,1,1,[Finnish],"[Private, Gym, Athletic, Budget]",Gym / Leisure Centre,,TRUE,https://www.fitness4less.co.uk/gym/canning-town/
Flexi Skin & Body,"104 Islington High St, N1 8EG",Boutique wellness clinic specializing in full-spectrum Infrared Saunas for detox and muscle recovery. Features a private room with a Vitamin C shower.,,1,0,[Infrared],"[Boutique, Wellness, Private]",Boutique Spa,,TRUE,https://www.fresha.com/lvp/flexi-skin-and-body-islington-high-street-PVzeeG
Floatworks (Vauxhall),"17b St George Wharf, SW8 2LE","Flagship hub offering a ""Total Reset"" through high-spec Full Spectrum Infrared Saunas and floatation therapy.",,1+,0,[Infrared],"[Boutique, Wellness, Recovery-Hub, Private]",Recovery Hub,,TRUE,https://floatworks.com/locations/vauxhall
Forest Hill Pools,"Dartmouth Rd, SE23 3HZ","Managed by Better (GLL). Features a clean, functional dry sauna located directly within the poolside changing area. Primarily a local community hub.",,1,0,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/lewisham/forest-hill-pools
Fulham Pools,"Normand Park, Lillie Rd, SW6 7ST","Managed by Virgin Active. Features a 25m pool alongside a health suite containing a sauna, steam room, and hydrotherapy pool.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.virginactive.co.uk/clubs/fulham-pools
Fullwell Cross Spa,"High St, Barkingside, IG6 2EA","A dedicated ""Wellness Spa"" within the leisure centre. Features thermal experiences including a rock sauna and multiple specialized steam rooms.",,1,2,"[Rock, Aromatherapy, Crystal]","[Public, Wellness, Boutique, Social]",Boutique Spa,,TRUE,https://visionrcl.org.uk/centre_activities/fullwell-spa/
Glass Mill Leisure Centre,"41 Loampit Vale, SE13 7FT","High-spec ""Better"" centre. The Health Suite includes a sauna and steam room, plus a dedicated ice room for recovery.",,1,1,[Finnish],"[Public, Athletic, Wellness, Contrast-Focus]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/lewisham/glass-mill-leisure-centre
Gymbox Ealing,"8 Dickens Yard, Longfield Ave, W5 2TD","""Nightclub-style"" gym located in Dickens Yard. Features high-capacity, high-heat saunas (85°C+) located within the male and female changing areas.",,2,0,"[Finnish, High-Heat]","[Private, Gym, Athletic, High-Heat]",Gym / Leisure Centre,,TRUE,https://gymbox.com/locations/ealing
Hampton Pool,"High St, Hampton, TW12 2ST","Famous heated outdoor lido open 365 days a year. Includes a small, effective dry sauna unit located on the sun deck for post-swim warmth.",,1,0,[Finnish],"[Public, Outdoor, Social, Wellness]",Gym / Leisure Centre,,TRUE,https://www.hamptonpool.co.uk/pool/
Hanworth Air Park,"Uxbridge Rd, Feltham TW13 5EG",Everyone Active site following a 2026 refurb. Features a modern health suite with a mixed-gender sauna and steam room.,,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/hanworth-air-park-leisure-centre-library/
Harbour Club Chelsea,"Watermeadow Lane, SW6 2RW","Ultra-premium family and athletic club. Features a luxury thermal suite including a sauna, steam room, and a dedicated aromatherapy room.",,1,2,"[Finnish, Aromatherapy Steam, Steam]","[Private, Luxury, Wellness, Social, Athletic]",Gym / Leisure Centre,,TRUE,https://www.harbourclub.com/clubs/chelsea/
Harmony Lounge,"62 Brockley Rise, SE23 1LN",Boutique neighborhood wellness center. Offers private treatment rooms that include a dry sauna for individual or couple sessions.,,1,0,[Finnish],"[Private, Boutique, Wellness]",Boutique Spa,,TRUE,https://www.harmonylounge.co.uk/
Harrow Leisure Centre,"Christchurch Ave, Harrow HA3 5BD","Verified 2026: Flagship ""Everyone Active"" hub. Features an extensive health suite with two saunas and two steam rooms. Strict over-16s policy enforced.",,2,2,[Finnish],"[Public, Flagship, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/harrow-leisure-centre/
Harrow Lodge Leisure,"Hornchurch Rd, Hornchurch RM11 1JU",Verified 2026: Modern new-build facility. Features a high-spec sauna and steam room. Access requires booking via the app and use of color-coded wristbands.,,1,1,[Finnish],"[Public, New Build, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/harrow-lodge-leisure-centre/
Health Fusion Clinic,"226 High St, Barnet EN5 5TD",Specialized wellness hub focused on 45-minute Infrared Sauna sessions for detoxification and pain relief.,,1,0,[Infrared],"[Boutique, Recovery, Private, Wellness]",Recovery Hub,,TRUE,https://www.healthfusionclinic.com/infrared-sauna
Hendon Leisure Centre,"Marble Drive, London NW2 1XQ",Verified 2026: Primarily a gymnastics and climbing hub following a major 2025 refurbishment. Maintains a small sauna for athletic recovery.,,1,0,[Finnish],"[Public, Athletic, Recovery]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/barnet/hendon-leisure-centre
Heston Pools & Fitness,"New Heston Rd, Heston TW5 0LW","Verified 2026: Managed by Lampton Leisure. Features separate, segregated male and female saunas and steam rooms for privacy and comfort.",,2,2,[Finnish],"[Public, Flagship, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.lamptonleisure.co.uk/our-centres/heston-pools-fitness/
Highbury Leisure Centre,"Highbury Crescent, N5 1RR",Verified 2026: Rebuilt following a major fire; now features a very clean and bright health suite with a large dry sauna and steam room.,,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/islington/highbury-leisure-centre
Highgrove Pool & Fitness,"Hume Way, Ruislip HA4",Verified 2026: Recently installed brand new sauna and steam cabins situated directly in the Main Pool Hall for convenient access after swimming.,,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/hillingdon/highgrove-leisure-centre
Hillingdon Sports Complex,"Gatting Way, Uxbridge UB8",Verified 2026: Features a refurbished health suite with a traditional sauna and steam room. Often requires separate booking from general swim sessions.,,1,1,[Finnish],"[Public, Flagship, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/hillingdon/hillingdon-sports-lc
Hilton London Syon Park,"Park Rd, Isleworth TW7 6AZ","High-end Kallima Spa (adults-only). Features a luxury 15m pool, sauna, hot tub, and a specialized eucalyptus steam room.",,1,1,[Finnish],"[Private, Hotel, Luxury, Wellness]",Hotel Spa,,TRUE,https://www.hilton.com/en/hotels/lhrsphi-hilton-london-syon-park/spa/
Hilton Private Wellness,"101 Waddon Way, CR9 4HH","2026 Flagship: A private-hire wellness suite for 1–6 people. Includes a Finnish sauna, steam bath, and a Zerobody dry floatation bed.",,1,1,[Finnish],"[Private, Boutique, Recovery, Wellness]",Recovery Hub,,TRUE,https://www.treatwell.co.uk/place/hilton-private-wellness-area/
Hk Hammam & Spa,"11 Cambridge Parade, EN1 4JU",Verified 2026: Authentic Moroccan/Turkish-inspired spa. Features a high-heat dry sauna (85°C) and eucalyptus steam room.,,1,1,[Finnish],"[Boutique, Wellness, Traditional, Private]",Boutique Spa,"Bucket ice shower, Ice room (-15°C)",TRUE,https://oldhammam.co.uk/
Hot Stone Spa,"19 High Rd, Willesden NW10",Verified 2026: Reopening in Jan 2026 under new management. Known for traditional sauna sessions and specialized body scrubs.,,1,0,[Finnish],"[Boutique, Wellness, Private]",Boutique Spa,,TRUE,https://www.hotstonespa.co.uk/
Indy Massage & Spa,"514 London Rd, Sutton SM3 8HW",Neighborhood wellness center in North Cheam. Offers private 30-minute high-heat sauna sessions alongside Thai treatments.,,1,0,[Finnish],"[Boutique, Wellness, Private]",Boutique Spa,,TRUE,https://www.indymassageandspa.co.uk/
InterContinental Spa,"1 Waterview Dr, Greenwich SE10 0TW","Luxury riverside retreat within the hotel. Features a contemporary thermal suite including a sauna, steam room, and relaxation pools.",,1,1,[Finnish],"[Luxury, Hotel, Wellness]",Hotel Spa,1 ice fountain,TRUE,https://www.ihg.com/intercontinental/hotels/gb/en/london/lonic/hoteldetail/amenities
Ironmonger Row Baths,"1 Norman St, Islington EC1V 3AA","2026 Restoration: Historic 1930s Turkish Baths. Features a modern Juniper sauna (with IR panels), a high-heat salt sauna, and two specialized steam rooms.",1,2,2,"[Juniper, Infrared, Salt, Finnish]","[Historic, Public, Wellness, High-Heat, Contrast-Focus]",Traditional Banya,"1 plunge pool, 1 drench bucket",TRUE,https://www.spaexperience.org.uk/locations/old-street
Kensington Health Club,"Wrights Lane, W8 5SP",Located within the Holiday Inn London - Kensington High St. A tranquil retreat featuring an 18m pool and full thermal suite.,,1,1,[Finnish],"[Private, Hotel, Wellness, Social]",Gym / Leisure Centre,,TRUE,https://www.hilondonkensington.com/health-club-spa
Kings Gym Tower Bridge,"100 Tooley St, SE1 2TH",High-performance training facility. Features a poolside health suite including a high-heat dry sauna and a steam room for recovery.,,1,1,[Finnish],"[Private, Gym, Athletic, Recovery]",Gym / Leisure Centre,,TRUE,https://kingsgyms.com/pages/tower-bridge
Koia Notting Hill,"32 Notting Hill Gate, W11 3HX",High-end Notting Hill boutique. Features a private traditional dry sauna available for solo or couples sessions alongside luxury Thai rituals.,,1,0,[Finnish],"[Private, Boutique, Wellness, Luxury]",Boutique Spa,,TRUE,https://www.koia.london/treatment/spa/
KOYO Wellness,"14 King St, Richmond TW9 1ND","2026 Flagship: A premier contrast therapy sanctuary in Richmond. Features high-spec infrared saunas paired with ""beautifully handmade"" ice baths in private rooms.",,1+,0,[Infrared],"[Private, Boutique, Recovery Hub, Contrast-Focus, Wellness]",Recovery Hub,Handmade ice baths,TRUE,https://www.koyo-wellness.com/contrast-therapy/
Lanna Thai,"280 Upper Richmond Rd, SW15 6TQ","Specialist Thai massage clinic in Putney. Features an authentic dry sauna integrated into holistic ""Massage & Sauna"" recovery packages.",,1,0,[Finnish],"[Private, Boutique, Wellness]",Boutique Spa,,TRUE,https://lannathaiuk.com/
Leyton Leisure Centre,"763 High Rd, Leyton E10 5AB","Managed by ""Better."" Features a dedicated health suite containing a traditional dry sauna and a steam room.",,1,1,[Finnish],"[Public, Athletic, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/waltham-forest/leyton-leisure-centre
London Bridge Hotel,"8-10 London Bridge St, SE1 9SG",Independent 4-star hotel. Features a compact fitness suite with a traditional wood-lined sauna.,,1,0,[Finnish],"[Private, Hotel, Wellness]",Hotel Spa,,TRUE,https://www.londonbridgehotel.com/
Luxury Spa (London),"Hamilton Pl, Park Lane, W1J 7DR",Verified 2026: Referring to the Spa at Four Seasons Park Lane. Features high-spec thermal facilities including a glass-walled sauna with skyline views.,,1,1,"[Finnish, High-Heat]","[Private, Luxury, Wellness, Boutique]",Hotel Spa,1 vitality pool,TRUE,https://www.fourseasons.com/london/spa/
Loxford Leisure Centre,"Loxford Lane, Ilford, IG1 2UT","2026 Status: Offers specific ""Mixed Spa Sessions."" Shared with a school; check term-time opening hours for public access.",,1,1,[Finnish],"[Public, Community, Wellness]",Gym / Leisure Centre,,TRUE,https://visionrcl.org.uk/leisure/loxford-leisure-centre/
Lush Spa (Oxford St),"175-179 Oxford St, London, W1D 2JS","Unlike other branches, this flagship offers a unique sensory ""Sauna & Treatment"" experience using their own essential oils.",,1,0,[Infrared],"[Boutique, Concept, Wellness]",Boutique Spa,,TRUE,https://www.lush.com/uk/en/shops/lush-oxford-street
Maresia Spa & Massage,"18 Bush Hill Parade, Village Road, Enfield, EN1 2HB","2026 Update: Features a new ""Exclusive Basement Suite"" with a state-of-the-art steam room available for private booking.",,1,1,[Finnish],"[Boutique, Private, Wellness]",Boutique Spa,,TRUE,https://maresiaspa.co.uk/services/steam-room/
Marshall Street Spa,"15 Marshall St, London, W1F 7EL",Stunning 1930s marble setting in Soho. Features two distinct saunas and multiple steam rooms in a high-spec thermal suite.,,2,2+,[Finnish],"[Public, Historic, Luxury, Boutique]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/marshall-street-leisure-centre-spa/
Meridian Fitness (Spa),"38 Creek Rd, London, SE8 3FN",High-end wellness gym in Greenwich with a verified sauna and steam room open 7 days a week in 2026.,,1,1,[Finnish],"[Gym, Wellness, Boutique, Social]",Gym / Leisure Centre,,TRUE,https://www.meridian-fitness.co.uk/sauna-and-steam-rooms/
Marshall Street Spa,"15 Marshall St, London, W1F 7EL",Historic Grade II listed Soho venue. Features a high-spec thermal suite with 2 distinct saunas and 1 steam room.,,2,1,[Finnish],"[Public, Historic, Luxury, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/marshall-street-leisure-centre-spa/
Meridian Fitness (Spa),"38 Creek Rd, London, SE8 3FN","A high-end wellness gym in Greenwich. Verified 2026: Maintains a clean, integrated sauna and steam suite for members and day guests.",,1,1,[Finnish],"[Gym, Wellness, Boutique, Social]",Gym / Leisure Centre,,TRUE,https://www.meridian-fitness.co.uk/sauna-and-steam-rooms/
Mile End Climbing Wall,"Clinton Rd, London, E3 4QY","Unique 2026 Feature: This climbing gym hosts a new outdoor wood-fired ""Finnish Sauna"" area with authentic wood-burning units and a cold plunge.",,2,0,"[Finnish, Wood-fired]","[Athletic, Social, Contrast-Focus, Traditional]",Climbing Gym,2 cold plunge pools,TRUE,https://www.mileendclimbing.com/
Mile End Leisure Centre,"190 Burdett Rd, London E3 4HL","Part of the Tower Hamlets ""Be Well"" network. Features a dedicated health suite with a sauna, steam room, and relaxation area.",,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://be-well.org.uk/centres/mile-end-leisure-centre-and-stadium/
Moberly Spa,"25 Chamberlayne Rd, London NW10 3NB","A high-spec, modern health suite located within the Everyone Active Moberly Sports Centre. Includes a sauna, steam room, and treatment rooms.",,1,1,[Finnish],"[Public, Boutique, Wellness]",Boutique Spa,,TRUE,https://www.everyoneactive.com/centre/moberly-sports-centre/spa/
Moberly Spa & Wellness,"25 Chamberlayne Rd, London NW10 3NB","The professional treatment and therapy wing of the Moberly facility, specializing in massages and luxury spa days using the thermal suite.",,1,1,[Finnish],"[Boutique, Private, Wellness]",Boutique Spa,,TRUE,https://www.fresha.com/a/moberly-spa-wellness-london-25-chamberlayne-road-jbN4lR
Motion Health Club (Chelsea),"Millennium Hotel, London SW10 0XG",Luxury health club at the Chelsea Harbour Hotel. Features individual sauna and steam rooms located within the male and female changing rooms.,,1,1,[Finnish],"[Luxury, Hotel, Private]",Hotel Spa,,TRUE,https://motionhealthclubs.co.uk/chelsea-harbour/
Natures Spa (Hendon),"9 Vivian Ave, London NW4 3UT",A long-standing boutique massage and aromatherapy clinic (est. 1974). Features a private dry sauna often included with body treatments.,,1,0,[Finnish],"[Boutique, Private, Wellness, Traditional]",Boutique Spa,,TRUE,https://naturesspa.co.uk/
Nature’s Health Hub,"134-136 North Cray Road, Bexley, DA5 3NB",Address Updated: Relocated from Welling to Bexley. A holistic hub featuring a private Infrared Sauna cabin for recovery and detoxification.,,1,0,[Infrared],"[Private, Recovery Hub, Wellness, Boutique]",Recovery Hub,,TRUE,https://www.natureshealthhub.co.uk/infrared-sauna
Newham Leisure Centre,"281 Prince Regent Ln, London E13 8SD","A cornerstone of the ""Better"" network in Newham. Verified 2026: Features a health suite on the first-floor mezzanine with a sauna and steam room.",,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/newham/newham-leisure-centre
Novo Gyms (Greenwich),"1-3 Lambarde Square, London SE10 9GB",Address Updated: A premier 24/7 recovery-focused gym. Features a dedicated suite with Salt and Infrared saunas.,,2,1,"[Salt, Infrared]","[Boutique, Recovery Hub, Wellness, Contrast-Focus, Gym]",Recovery Hub,"2 stainless steel ice baths, 1 recovery pool",TRUE,https://www.novogyms.com/greenwich
NRG GYM Lewisham,"156-160 Lewisham High St, SE13 6JL","High-performance ""Tribe"" gym. Verified 2026: Provides individual Infrared saunas within male and female changing areas.",,1+,0,[Infrared],"[Gym, Athletic, High-Heat, Wellness]",Gym / Leisure Centre,,TRUE,https://nrggym.com/gyms/lewisham/
Nuffield Health (Friern Barnet),"Princess Park Manor, 264 Royal Drive, N11 3BG","Set in a converted Victorian manor. Features a luxury wellness suite with a pool, sauna, and steam room.",,1,1,[Finnish],"[Gym, Wellness, Luxury, Traditional]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/friern-barnet
Nuffield Health (Stockley Park),"The Arena Club, Stockley Park East, Uxbridge UB11 1AA","High-end corporate gym serving the Stockley Park hub. Features a full spa area with a 25m pool, sauna, and steam room.",,1,1,[Finnish],"[Gym, Wellness, Corporate, Athletic]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/stockley-park
Nuffield Health (Twickenham),"Langhorn Dr, Twickenham TW2 7SX","Located within the Allianz Stadium complex. Features a comprehensive luxury health suite with sauna, steam room, and jacuzzi.",,1,1,[Finnish],"[Gym, Wellness, Athletic, Luxury]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/twickenham
Nuffield Health (Wandsworth),"King George's Park, Burr Road, Wandsworth SW18 4SQ",Verified 2026: A modern flagship club featuring a 20m swimming pool and a dedicated sauna and steam room recovery area.,,1,1,[Finnish],"[Gym, Wellness, Athletic, Social]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/wandsworth
Nuffield Health (West Wickham),"Hayes Lane, Bromley BR2 9EF","Address Clarification: Officially the ""Bromley"" club. 2026 records confirm a poolside sauna, but no communal steam room is currently listed.",,1,0,[Finnish],"[Gym, Wellness, Private, Traditional]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/bromley
Nuffield Health Cheam,"Peaches Close, Cheam, SM2 7BJ","A modern fitness club offering comprehensive wellbeing services. Facilities include a heated indoor pool, sauna, and steam room.",,1,1,[Finnish],"[Gym, Wellness, Private, Athletic]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/cheam
Nuffield Health Chiswick,"Chiswick Park, London W4 5YA",Premium health club located within the Chiswick Park business hub. Features a 25m pool alongside a dedicated sauna and steam suite.,,1,1,[Finnish],"[Gym, Wellness, Private, Corporate]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/chiswick
Nuffield Health Ealing,"5th Floor, Ealing Broadway Centre, W5 5JY","Centrally located club on the top floor of the Broadway Centre. Verified 2026: Includes a 20m pool, sauna, and steam room.",,1,1,[Finnish],"[Gym, Wellness, Private, Athletic]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/ealing
Nuffield Health Fulham,"Stevenage Rd, London SW6 6PF",Riverside club adjacent to Craven Cottage. Features a popular health suite with a dry sauna and steam room (Jacuzzi currently in maintenance).,,1,1,[Finnish],"[Gym, Wellness, Private, Athletic]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/fulham
Nuffield Health Kingston,"Richmond Rd, Kingston, KT2 5EN","A large, well-equipped facility near Kingston station. Features a 25m pool, sauna, steam room, and specialized recovery zones.",,1,1,[Finnish],"[Gym, Wellness, Private, Athletic]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/kingston
Nuffield Health Romford,"4 The Brewery, Romford, RM1 1AU","Located within The Brewery complex. Verified 2026: Features a comprehensive health suite including a sauna, steam room, and a 25m swimming pool.",,1,1,[Finnish],"[Gym, Wellness, Private, Traditional]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/romford
Nuffield Health Ruislip,"Bury St, Ruislip, HA4 7TL",A premium fitness and wellbeing centre. Verified 2026: Offers a poolside thermal area with a dedicated sauna and steam room for member recovery.,,1,1,[Finnish],"[Gym, Wellness, Private, Traditional]",Gym / Leisure Centre,,TRUE,https://www.nuffieldhealth.com/gyms/ruislip
Oasis Sports Centre,"32 Endell St, London, WC2H 9AG","A unique central London ""Better"" facility. Features a famous outdoor heated pool and a dedicated outdoor poolside sauna cabin.",,1,0,[Finnish],"[Public, Leisure, Historic, Outdoor]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/camden/oasis-sports-centre
ONE LDN (Fulham),"4 The Boulevard, Imperial Wharf, SW6 2BF",High-performance athletic club. Features a specialized recovery suite (Sauna & Plunge) with multiple saunas and custom ice baths.,,2,0,"[Finnish, Infrared]","[Athletic, Recovery Hub, Contrast-Focus, Boutique]",Recovery Hub,2 stainless steel ice baths,TRUE,https://www.oneldn.com/recovery
