Name,Address,Description,watchlist_ind,n_dry_saunas,n_steam_rooms,sauna_types,tags,venue_primary_function,cold_immersion_setup,showers_available,url
One Spa London,"The Circle, Queen Elizabeth St, London SE1 2JE",A boutique urban retreat located within The Circle Gym & Spa near Tower Bridge. Features a high-spec thermal suite including an infrared sauna.,,2,1,"[Finnish, Infrared]","[Boutique, Luxury, Wellness, Social]",Boutique Spa,,TRUE,https://www.onespalondon.co.uk/
Pancras Square Leisure,"5 Pancras Sq, London N1C 4AG","Modern community hub in King's Cross. Verified 2026: Features a poolside health suite with a sauna, steam room, and hydrotherapy ""Spa Pool.""",,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/camden/pancras-square
Park Road Leisure Centre,"Park Rd, London N8 8JN",Large Haringey facility with indoor and outdoor pools. Maintains a health suite with a dry sauna and steam room.,,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://haringey.gov.uk/leisure-parks-culture/leisure-centres/park-road-leisure-centre-lido
Peckham Pulse,"10 Melody Lane, London SE15 5SL","A ""Healthy Living Centre"" in Southwark. Features a dedicated poolside health suite with a sauna and steam room, plus a warm hydrotherapy pool.",,1,1,[Finnish],"[Public, Leisure, Wellness, Social]",Gym / Leisure Centre,,TRUE,https://southwarkleisure.co.uk/centres/peckham-pulse-leisure-centre/
Platinum Jubilee Leisure,"Rowlheys Place, West Drayton, UB7 7QH",Hillingdon's brand-new £37m flagship centre. Verified 2026: Features a modern health suite with a dedicated sauna and steam room located within the changing village.,,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/hillingdon/platinum-jubilee-leisure-centre
Porchester Spa,"Queensway, London W2 5HS","Iconic 1929 Turkish Baths. Verified 2026: Features a vast thermal circuit including graduated Turkish hot rooms (Tepidarium, Caldarium, Laconicum), 2 steam rooms, and a sauna.",,2,3,"[Finnish, Laconicum]","[Public, Historic, High-Heat, Traditional, Contrast-Focus]",Traditional Banya,1 tiled cold plunge pool,TRUE,https://everyonespa.com/our-venues/porchester-spa-westminster/
Putney Leisure Centre,"Dryburgh Rd, SW15 1BL","Managed by Places Leisure for Wandsworth Council. Verified 2026: Features a dedicated ""Health Suite"" with a sauna and steam room.",,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.placesleisure.org/centres/putney-leisure-centre/
Queen Mother Sports Centre,"223 Vauxhall Bridge Rd, SW1V 1EL",A flagship Everyone Active venue near Victoria. Verified 2026: Houses a spa suite with a sauna and steam room; offers specific Women Only sessions.,,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/queen-mother-sports-centre/
Rebase Marylebone,"1a St Vincent St, London W1U 4DA",A specialized recovery sanctuary. Verified 2026: Features both traditional Finnish saunas (85–95°C) and full-spectrum Infrared saunas (70–80°C).,,2,0,"[Finnish, Infrared]","[Boutique, Recovery Hub, Contrast-Focus, Wellness]",Recovery Hub,2 ice baths (3°C and 10°C),TRUE,https://www.rebaserecovery.com/
REGEN London,"6 Scarbrook Rd, Croydon CR0 1UH","Boutique training club in Croydon. Verified 2026: Features a ""Recovery Zone"" with a private Sunlighten infrared sauna included in membership.",,1,0,[Infrared],"[Boutique, Gym, Recovery Hub, Athletic]",Recovery Hub,,TRUE,https://www.regen-london.com/croydon-gym-memberships/
Remedi London,"1 Ace Way, Nine Elms, London SW11 7BF",Biohacking and holistic wellness clinic. Verified 2026: Focuses on advanced recovery including Infrared Saunas and Cryotherapy.,,1,0,[Infrared],"[Boutique, Wellness, Recovery Hub, Luxury]",Recovery Hub,,TRUE,https://www.remedilondon.com/service-page/infrared-sauna
Rena Health Club,"8-14 Cooper's Row, London EC3N 2BQ","Located within the Leonardo Royal London City. Features a subterranean wellness haven with a 25m pool, sauna, and aromatherapy steam room.",,1,1,[Finnish],"[Hotel Spa, Luxury, Wellness]",Hotel Spa,,TRUE,https://renaspa.co.uk/rena-london-city/facilities/
Rena Spa (Holborn),"10 Southampton Row, London WC1B 4AE",Situated in the NYX Hotel. Features a distinct 13m Greco-Roman style pool and a high-heat dry sauna.,,1,1,[Finnish],"[Hotel Spa, Luxury, Wellness, Boutique]",Hotel Spa,,TRUE,https://renaspa.co.uk/rena-london-holborn/facilities/
Reset Islington,"240 Upper St, London N1 1RU",2026 Flagship: A premier social sauna destination opened Jan 2026. Features one of London's largest charred oak saunas (105°C) and custom ice baths.,,1,0,[Finnish],"[Social, High-Heat, Contrast-Focus, Boutique, Luxury]",Social Sauna / Recovery Hub,8 stainless steel ice baths,TRUE,https://resetsauna.com/
Revitalise Urban Spa,"2 Maple Path, London E5 8FD",An independent wellness sanctuary in Hackney Downs. Verified 2026: Houses one large traditional sauna and two Clearlight infrared saunas.,,3,0,"[Finnish, Infrared]","[Boutique, Social, Contrast-Focus, Wellness, Recovery Hub]",Recovery Hub,3 custom copper ice baths,TRUE,https://www.revitaliseurbanspa.co.uk/
Reynolds Fitness Spa,"The Chapel, Chapel Walk, Bexley DA5 2DX",A luxury spa set within a beautifully restored 19th-century chapel. Features a herbal sauna and two distinct salt/aroma steam rooms.,,1,2,[Herbal],"[Luxury, Wellness, Boutique, Traditional]",Boutique Spa,,TRUE,https://www.reynoldsgroup.co.uk/fitness-spa/kent-spa/bexley/
Richmond HarSPA,"152-158 Richmond Hill, London TW10 6RP","Located within the Richmond Harbour Hotel. Offers a tranquil thermal suite with a Finnish sauna, steam room, and hydrotherapy pool.",,1,1,[Finnish],"[Luxury, Hotel Spa, Wellness]",Hotel Spa,,TRUE,https://www.harbourhotels.co.uk/our-hotels/london/harbour-hotel-richmond/harspa-club-richmond
Rooftop Saunas Hackney,"Netil Corner, 2 Bocking St, London E8 4RU","A ""social reset"" venue in Hackney. Verified 2026: Features multiple private timber cabins and communal cold plunges with views of the London skyline.",1,4,0,[Finnish],"[Boutique, Private, Social, Contrast-Focus]",Social Sauna,2 cold plunge pools,TRUE,https://rooftopsaunas.com/locations/hackney/
Rooftop Saunas Brixton,"International House, 6 Canterbury Crescent, London SW9 7QD",Updated Address: Set on the 11th floor with skyline views. Verified 2026: Features 4 private timber Finnish cabins and communal cold plunges.,1,4,0,[Finnish],"[Private, Social, Boutique, Contrast-Focus, Wellness]",Social Sauna,2 chilled (5-7°C) and 1 un-chilled cold plunge pool,TRUE,https://rooftopsaunas.com/locations/brixton/
S.Spa London,"Inside Wellbeing 95, 95 Streatham Hill, London SW2 4UD",A boutique sanctuary in Streatham Hill. Verified 2026: Offers specialized spa packages that include access to a private infrared sauna.,,1,0,[Infrared],"[Boutique, Private, Wellness]",Boutique Spa,,TRUE,https://www.sliquespa.net/
Sapphire Ice & Leisure,"24 Western Rd, Romford RM1 3JT",A flagship Everyone Active site. Features a 25m pool alongside a reliable health suite with a dry sauna and steam room.,,1,1,[Finnish],"[Public, Leisure, Athletic]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/sapphire-ice-leisure/
Sauna & Plunge,"124 Tabernacle St, London EC2A 4SA",A premium Shoreditch recovery hub. Verified 2026: Features multiple saunas and a significant array of graduated ice plunge pools.,1,2,1,"[Finnish, Infrared]","[Social, Boutique, Contrast-Focus, Wellness]",Social Sauna / Recovery Hub,"6 ice plunge pools (graduated 3°C, 6°C, and 9°C)",TRUE,https://saunaandplunge.life/
Sauna Social Club,"Railway Arch, 842 Brayards Rd, London SE15 2AG","Peckham's dedicated ""Social Sauna"" under the arches. Features a ""Chatting"" sauna and a ""Silent"" sauna with high-fidelity sound.",1,2,0,[Finnish],"[Social, Boutique, Contrast-Focus, Wellness]",Social Sauna,4 ice baths,TRUE,https://www.saunasocialclub.co.uk/
Shoreditch House,"Ebor St, London E1 6AW",Exclusive Soho House members' club. Features a Cowshed spa and a 4th-floor gym with a recovery-focused infrared sauna.,,1,1,[Infrared],"[Luxury, Private, Boutique, Wellness]",Boutique Spa,,TRUE,https://www.sohohouse.com/houses/shoreditch-house/spa
Southbury Leisure Centre,"192 Southbury Rd, Enfield EN1 1YP","A high-traffic ""Better"" facility. Verified 2026: Features a dedicated health suite including a dry sauna and steam room.",,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/enfield/southbury-leisure-centre
Spa Experience (Better) - Waltham Forest,"170 Chingford Rd, London E17 5AA","Located in the Waltham Forest Feel Good Centre. Verified 2026: Features a thermal suite with a Finnish sauna, Aroma steam room, and Hammam benches.",,1,2,[Finnish],"[Public, Boutique, Wellness, Luxury]",Boutique Spa,,TRUE,https://www.spaexperience.org.uk/locations/waltham-forest
Spa Experience Kensington,"Bomore Rd, London W10 6UX",Situated in the Kensington Leisure Centre. Verified 2026: Offers a dual dry-heat setup with a traditional sauna and a recently added Infrared sauna.,,2,1,"[Finnish, Infrared]","[Public, Boutique, Wellness, Luxury]",Boutique Spa,,TRUE,https://www.spaexperience.org.uk/locations/kensington
Spirit Health Club (Sutton),"Gibson Rd, Sutton SM1 2RF","Located within the Holiday Inn Sutton. Features a comprehensive 2026 wellness offering including a sauna, steam room, and spa pool.",,1,1,[Finnish],"[Gym, Wellness, Hotel, Traditional]",Hotel Spa,,TRUE,https://www.spirithealthclubs.co.uk/clubs/sutton/
St. M's Thera Spa,"133 Saint Margarets Road, Twickenham TW1 1RG",A specialized recovery-focused sanctuary. Verified 2026: Features a dedicated private Infrared sauna suite alongside red light therapy beds.,,1,0,[Infrared],"[Boutique, Private, Wellness, Recovery Hub]",Recovery Hub,,TRUE,https://www.fresha.com/a/st-ms-thera-spa-twickenham-133-saint-margarets-road-d4u1qx9p
St. Pancras Spa,"Euston Rd, London NW1 2AR",Nestled in the Renaissance Hotel. Features a Victorian-inspired thermal suite with a traditional sauna and therapeutic steam room.,,1,1,[Finnish],"[Luxury, Hotel Spa, Wellness, Traditional]",Hotel Spa,,TRUE,https://www.marriott.com/en-gb/hotels/lonpk-st-pancras-london-autograph-collection/experiences/st-pancras-spa/
Stoke Newington Sauna,"Unit 5, Bonsoir House, 1-3 Victorian Grove, N16 8EN",2026 Flagship: A new high-spec social sauna and contrast therapy hub. Features a 12-person Finnish sauna and a 4-person Infrared sauna.,1,2,0,"[Finnish, Infrared]","[Social, Boutique, Contrast-Focus, High-Heat]",Social Sauna / Recovery Hub,2 cold plunge pools,TRUE,https://stokenewingtonsauna.com/
Streatham Ice & Leisure Centre,"390 Streatham High Rd, SW16 6HX",A major GLL flagship. Verified 2026: Features a large health suite with a high-heat sauna and steam room.,,1,1,[Finnish],"[Public, Leisure, Wellness, High-Heat]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/lambeth/streatham-ice-and-leisure-centre
Sunbury Leisure Centre,"Nursery Rd, Sunbury-on-Thames TW16 6L",Managed by Everyone Active. Verified 2026: Features a dedicated health suite including a sauna and steam room.,,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/sunbury-leisure-centre/
Synergy Recovery Lab,"1-2 Adeline Pl, London WC1B 3AJ",A high-performance biohacking and recovery hub. Verified 2026: Features a private Infrared sauna suite and cold-air cryotherapy.,,1,0,[Infrared],"[Boutique, Recovery Hub, Wellness, Tech]",Recovery Hub,,TRUE,https://synergy-recovery-lab.com/
Sweheat Sauna,"Western Beach, 1 Dock Rd, London E16 1AH","2026 Flagship: A premier outdoor wood-fired sauna on the water's edge. Features a large 12-person ""Event"" sauna and a 6-person private cabin.",1,2,0,"[Wood-fired, Finnish]","[Social, Boutique, Traditional, Contrast-Focus, Outdoor]",Social Sauna,1 outdoor cold plunge pool,TRUE,https://www.sweheatsauna.co.uk/
Swiss Cottage Leisure,"Adelaide Rd, London NW3 3NF","A landmark GLL facility. Houses an on-site ""Spa Experience"" featuring a traditional thermal suite with multiple heat rooms and a hydro-pool.",,1,2,[Finnish],"[Public, Leisure, Wellness, Luxury]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/camden/swiss-cottage-leisure-centre
TaiTam-D Massage & Beauty,"72-74 Caledonian Rd, London N1 9DN",Address Corrected: Boutique Thai massage and beauty clinic near King's Cross. Verified 2026: Features a private Infrared sauna cabin for therapeutic recovery and detoxification.,,1,0,[Infrared],"[Boutique, Private, Wellness]",Wellness Centre,,TRUE,https://taitam-d-massage-beauty.mytreatwell.co.uk/
TEMZ Floating Saunas,"The Lensbury Resort, Broom Rd, TW11 9NU",2026 Flagship: A Scandinavian wood-fired floating sauna moored on the Thames. Focuses on nature immersion and contrast therapy with ice baths.,1,1,0,"[Finnish, Wood-fired]","[Social, Boutique, Contrast-Focus, Outdoor]",Social Sauna,1 ice bath,TRUE,https://www.temzfloatingsaunas.com/
Thai Square Spa,"25 Northumberland Ave, London WC2N 5AP","Award-winning luxury day spa in a former Victorian bathhouse. Features a ""Sen Space"" journey with a high-heat sauna and aromatherapy steam room.",,1,1,[Finnish],"[Luxury, Boutique, Wellness, Traditional]",Boutique Spa,,TRUE,https://thaisquarespa.com/
The Abbey Spa,"Bobby Moore Way, Barking IG11 7HW",The luxury thermal wing of the Abbey Leisure Centre. Features a high-spec circuit including a rock sauna and two distinct themed steam rooms.,,1,2,[Rock],"[Public, Boutique, Wellness, Affordable]",Boutique Spa,,TRUE,https://www.everyoneactive.com/centre/abbey-leisure-centre/the-abbey-spa/
The Basement Gym,"12-13 Kentish Town Rd, London NW1 8NH","An independent premium training facility. Verified 2026: Features a ""Recovery Lounge"" available to premium members with a sauna and steam room.",,1,1,[Finnish],"[Gym, Athletic, Boutique, Wellness]",Gym / Leisure Centre,,TRUE,https://www.thebasementldn.com/kentishtown
The Bath House,"1 Grosvenor Gardens, London SW1W 0BD","A premier authentic Banya in Belgravia. Features both Public and Private Banya suites, each equipped with traditional wood-fired heat and cold plunges.",1,2,0,[Banya],"[Traditional, Social, High-Heat, Contrast-Focus, Boutique]",Traditional Banya,2 tiled cold plunge pools,TRUE,https://banyalondon.co.uk/
The Castle Centre,"2 St Gabriel Walk, London SE1 6FG",A major Southwark Council facility in Elephant & Castle. Verified 2026: Features a modern health suite with a sauna and multiple steam rooms.,,1,1+,[Finnish],"[Public, Leisure, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://southwarkleisure.co.uk/centres/the-castle-centre/
The Eltham Centre,"2 Archery Rd, London SE9 1HA","A major community hub managed by Better (GLL). Verified 2026: Features a brand-new thermal suite with a dedicated sauna, steam room, and hydro pool.",,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/greenwich/eltham-centre
The F.I.T Partnership,"21 Worple Rd, London SW19 4JS",A specialized biohacking and recovery hub. Verified 2026: Features both a high-heat Finnish sauna and a private Infrared sauna suite.,,2,0,"[Finnish, Infrared]","[Boutique, Recovery Hub, Wellness, Contrast-Focus, Private]",Recovery Hub,1 ice bath,TRUE,https://www.thefitpartnership.co.uk/
The Hurlingham Club,"Ranelagh Gardens, London SW6 3PR",An exclusive private members' club. Verified 2026: The Fitness Centre maintains a luxury thermal suite featuring a traditional sauna and steam room for member use.,,1,1,[Finnish],"[Private, Luxury, Athletic, Traditional]",Private Members' Club,,TRUE,https://hurlinghamclub.org.uk/
The Laboratory Spa,"1a Hall Lane, Mill Hill, NW4 4TJ","A premier independent health club near Mill Hill East station. Verified 2026: Features a luxurious 20m subterranean pool, traditional sauna, and steam room.",,1,1,[Finnish],"[Luxury, Private, Wellness, Traditional]",Boutique Spa,,TRUE,https://labspa.co.uk/mill-hill/
The Other Space,"15-17 Harrington Gardens, London SW7 4JJ","The wellness hub within 'The Other House' South Kensington. Features a high-spec thermal suite with a vitality pool, sauna, and steam room.",,1,1,[Finnish],"[Boutique, Luxury, Wellness, Social]",Boutique Spa,,TRUE,https://otherhouse.com/south-kensington/wellness/
The Private Spa,"3 Copper Street, London E20 3AW","Address Updated: A luxury private-hire spa concept. Verified 2026: Features an exclusive suite with a Finnish sauna, Onyx steam room, and a heated lounge pool.",,1,1,[Finnish],"[Boutique, Private, Wellness, Luxury]",Boutique Spa,,TRUE,https://www.theprivatespa.uk/
The Rembrandt Hotel Spa,"11 Thurloe Pl, London SW7 2RS",Known as Aquilla Health and Fitness. Verified 2026: A classic hotel health club featuring separate male and female saunas and steam rooms.,,2,2,[Finnish],"[Hotel Spa, Luxury, Traditional]",Hotel Spa,,TRUE,https://www.sarova-rembrandthotel.com/aquilla-health/
The Spa at Beckenham,"242 Croydon Rd, Beckenham BR3 4BE","A flagship Mytime Active leisure centre. Verified 2026: Features a dedicated health suite including a dry sauna and a ""steam vitality"" room.",,1,1,[Finnish],"[Public, Leisure, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.mytimeactive.com/locations/the-spa-at-beckenham
The Three Elements,"535 Old York Rd, Wandsworth Town, London, SW18 1TG",A boutique detox and wellness sanctuary specializing in colonic hydrotherapy and traditional Finnish sauna rituals.,,1,1,[Finnish],"[Boutique, Private, Wellness, Traditional, Luxury]",Boutique Spa,,TRUE,https://thethreeelements.co.uk/traditional-finnish-sauna/
Third Space Recovery Spa,"Level 2, 16-19 Canada Square, London E14 5ER","A high-tech longevity and recovery wing within the Canary Wharf flagship. Provides access to the main club's ""volcano"" sauna and steam suite.",,1,1,[Finnish],"[Luxury, Wellness, Recovery Hub, High-Heat, Contrast-Focus]",Recovery Hub,,TRUE,https://www.thirdspace.london/recovery-spa/
Third Space Richmond,"4 Golden Ct, Richmond, London TW9 1EU","2026 Update: A luxury 2,500sqm health club featuring a high-specification ""Finnish Loyly"" sauna, a menthol-infused steam room, and a hydrotherapy pool.",,1,1,[Finnish],"[Luxury, Athletic, Wellness, High-Heat]",Gym / Leisure Centre,,TRUE,https://www.thirdspace.london/richmond/
Thornton Heath Leisure Centre,"100 High St, Thornton Heath, Croydon, CR7 8LF",A Better-managed community facility. Verified 2026: Features a dedicated poolside health suite with a high-heat sauna and steam room.,,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/croydon/thornton-heath-leisure-centre
Tottenham Green Pools,"1 Philip Lane, London N15 4JA",Landmark Haringey leisure centre. Verified 2026: Features a dedicated health suite with a high-heat sauna and steam room available for bookable 1-hour sessions.,,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://haringey.gov.uk/leisure-parks-culture/leisure-centres/tottenham-green-leisure-centre
Urban Heat,"347 Camberwell Station Road, London SE5 9JN",2026 Update: A new social wellness space in Camberwell. Features a 15-seater Finnish-style electric sauna and a dedicated outdoor cold immersion zone.,,1,0,[Finnish],"[Social, Boutique, Contrast-Focus, Wellness]",Social Sauna,2 outdoor ice baths,TRUE,https://www.urbanheatwellness.com/
Vale Farm Sports Centre,"Watford Rd, North Wembley, HA0 3HG",An Everyone Active flagship site. Verified 2026: Offers a full health suite including a traditional dry sauna and steam room for member and guest recovery.,,1,1,[Finnish],"[Public, Leisure, Wellness, Athletic]",Gym / Leisure Centre,,TRUE,https://www.everyoneactive.com/centre/vale-farm-sports-centre/
Vauxhall Leisure Centre,"50 S Lambeth Rd, London SW8 1DY",A modern GLL-managed facility. Verified 2026: Features a dedicated poolside health suite with a high-heat sauna and steam room.,,1,1,[Finnish],"[Public, Leisure, Wellness]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/lambeth/vauxhall-leisure-centre
Virgin Active Angel,"333 Goswell Rd, Islington, London EC1V 7DG",Large flagship club. Verified 2026: Features a comprehensive thermal spa area with separate male and female saunas and steam rooms.,,2,2,[Finnish],"[Luxury, Athletic, Traditional, Wellness]",Gym / Leisure Centre,,TRUE,https://www.virginactive.co.uk/clubs/islington-angel
Virgin Active Bromley,"139 Bromley Common, Bromley BR2 9RJ","Premium family-focused health club. Verified 2026: Offers a full spa suite with a sauna, steam room, and hydrotherapy pool.",,1,1,[Finnish],"[Luxury, Wellness, Athletic, Social]",Gym / Leisure Centre,,TRUE,https://www.virginactive.co.uk/clubs/bromley
Vyzion Fitness,"5 Brooks Parade, Green Ln, Ilford IG3 9RT","A premier women-only health club. Verified 2026: Features a dedicated ""Recovery Zone"" including a sauna and a unique flotation therapy tank.",,1,0,[Finnish],"[Boutique, Athletic, Private, Wellness]",Gym / Leisure Centre,,TRUE,https://vyzion.co.uk/
Waltham Forest Feel Good Centre,"170 Chingford Rd, London E17 5AA","A premier GLL flagship. Houses an extensive ""Spa Experience"" wing featuring a hydrotherapy pool, salt sauna, and aroma steam rooms.",,2,2,"[Finnish, Salt]","[Public, Boutique, Wellness, Luxury]",Gym / Leisure Centre,,TRUE,https://www.better.org.uk/leisure-centre/london/waltham-forest/waltham-forest-feel-good-centre
